array (
  0 => 
  array (
    'translation_package' => '',
    'timestamp' => '2018-08-12 22:12:18',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  9 => 
  array (
    'rid' => '86',
    'translation_id' => '691',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-12 22:12:20',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  10 => 
  array (
    'rid' => '87',
    'translation_id' => '693',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-12 22:12:21',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  11 => 
  array (
    'rid' => '88',
    'translation_id' => '695',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-12 23:06:58',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  12 => 
  array (
    'rid' => '89',
    'translation_id' => '700',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-13 23:11:11',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  13 => 
  array (
    'rid' => '90',
    'translation_id' => '702',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-13 23:12:20',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  14 => 
  array (
    'rid' => '91',
    'translation_id' => '704',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-13 23:17:40',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  15 => 
  array (
    'rid' => '92',
    'translation_id' => '706',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-13 23:27:06',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  16 => 
  array (
    'rid' => '93',
    'translation_id' => '708',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-13 23:27:55',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  17 => 
  array (
    'rid' => '94',
    'translation_id' => '710',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-13 23:28:32',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  18 => 
  array (
    'rid' => '95',
    'translation_id' => '712',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-13 23:39:08',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  19 => 
  array (
    'rid' => '96',
    'translation_id' => '714',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-13 23:41:18',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  20 => 
  array (
    'rid' => '97',
    'translation_id' => '716',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-16 22:40:59',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
  21 => 
  array (
    'rid' => '98',
    'translation_id' => '718',
    'status' => '9',
    'translator_id' => '0',
    'needs_update' => '0',
    'md5' => '',
    'translation_service' => '',
    'batch_id' => '0',
    'translation_package' => '',
    'timestamp' => '2018-08-16 22:41:00',
    'links_fixed' => '0',
    '_prevstate' => NULL,
    'uuid' => NULL,
  ),
)
