array (
  0 => 
  array (
    'referer_info' => '__tmm_old_home_url__/wp-admin/widgets.php',
    'url' => '/wp-content/themes/diplomat/css/fontello.css',
    'country_code' => NULL,
    'event_data' => '',
  ),
  16 => 
  array (
    'id' => '17',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 08:15:08',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/wp-admin/widgets.php',
    'url' => '/wp-content/themes/diplomat/css/fontello.css',
    'country_code' => NULL,
    'event_data' => '',
  ),
  17 => 
  array (
    'id' => '18',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 08:17:47',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/wp-admin/widgets.php',
    'url' => '/wp-content/themes/diplomat/css/fontello.css',
    'country_code' => NULL,
    'event_data' => '',
  ),
  18 => 
  array (
    'id' => '19',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 08:17:48',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/wp-admin/widgets.php',
    'url' => '/wp-content/themes/diplomat/css/fontello.css',
    'country_code' => NULL,
    'event_data' => '',
  ),
  19 => 
  array (
    'id' => '20',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 08:17:50',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/wp-admin/widgets.php',
    'url' => '/wp-content/themes/diplomat/css/fontello.css',
    'country_code' => NULL,
    'event_data' => '',
  ),
  20 => 
  array (
    'id' => '21',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 08:19:27',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/ru/',
    'url' => '/wp-content/themes/diplomat/js/widgets/min/jquery.jflickrfeed.min.js?ver=4.9.8',
    'country_code' => NULL,
    'event_data' => '',
  ),
  21 => 
  array (
    'id' => '22',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 08:36:21',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/wp-admin/customize.php?return=%2Fwp-admin%2Fthemes.php&amp;autofocus%5Bcontrol%5D=header_image',
    'url' => '/wp-content/themes/diplomat/css/fontello.css',
    'country_code' => NULL,
    'event_data' => '',
  ),
  22 => 
  array (
    'id' => '23',
    'event_type' => '404',
    'username' => '',
    'user_id' => '0',
    'event_date' => '2018-08-28 08:36:43',
    'ip_or_host' => '91.205.137.236',
    'referer_info' => '__tmm_old_home_url__/wp-admin/customize.php?return=%2Fwp-admin%2Fthemes.php',
    'url' => '/wp-content/themes/diplomat/css/fontello.css',
    'country_code' => NULL,
    'event_data' => '',
  ),
)
